cb_2020_us,cb_2020__1,cb_2020__2,tract_ID,cb_2020__4,cb_2020__5,cb_2020__6,cb_2020__7,cb_2020__8,cb_2020__9,cb_2020_10,cb_2020_11,cb_2020_12,ACSDT5Y202,ACSDT5Y2_1,ACSDT5Y2_2,ACSDT5Y2_3,ACSDT5Y2_4,Shape_Leng,Shape_Le_1,Shape_Area,elev_mean,slope_mean,ndvi_mean,water_pct,developed_pct,barren_pct,forest_pct,shrub_pct,grassland_pct,pasture_hay_pct,cultivated_crops_pct,woody_wetlands_pct,herbaceous_wetlands_pct,impervious_mean,poi_edu,poi_comm,poi_med,poi_trans,poi_pub,poi_food,poi_finance,poi_total_all,poi_diversity,minor_ratio,elderly_ratio,sex_ratio,fam_inc_lt10k,fam_inc_lt10k_moe,fam_inc_10to15k,fam_inc_10to15k_moe,fam_inc_15to25k,fam_inc_15to25k_moe,fam_inc_25to50k,fam_inc_25to50k_moe,fam_inc_50kplus,fam_inc_50kplus_moe,median_family_income,median_family_income_moe,per_capita_income,per_capita_income_moe,persons_below_poverty,persons_below_poverty_moe,tcc_mean,dist_water_m,NAME,B01003_001E,B01003_001M,field_5
01,001,020502,1400000US01001020502,01001020502,205.02,Census Tract 205.02,AL,Autauga County,Alabama,CT,2097390.0,379.0,1400000US01001020502,"Census Tract 205.02, Autauga County, Alabama",3100,531,,0.0728035957053,0.0728035957053,0.000204209240346,101.14332250755392,2.972404455202703,0.4885528644629521,0.0,90.00423549343498,0.0,7.45446844557391,0.0,0.0,0.21177467174925876,1.058873358746294,1.2706480304955527,0.0,43.055908513341805,0.0,0.476783,0.0,0.0,0.0,0.0,0.0,0.953566,-0.0,0.334516,0.129355,78.8806,12,47,0,12,33,48,54,70,746,245,78375,22694,32388,5892,138,173,19.162437280502488,931.0085530936747,"Census Tract 205.02, Autauga County, Alabama",3100,531,
01,051,031001,1400000US01051031001,01051031001,310.01,Census Tract 310.01,AL,Elmore County,Alabama,CT,13578619.0,55741.0,1400000US01051031001,"Census Tract 310.01, Elmore County, Alabama",3486,530,,0.161180374369,0.161180374369,0.00131040931371,81.90375649910686,2.971995335889392,0.6988984767940363,0.18475750577367206,38.84526558891455,0.31012867040580666,34.10095677994061,0.0,0.4091059056417024,0.34971956450016495,16.634774001979544,9.165291982843945,0.0,9.926928905580812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.368226,0.0,0.281124,0.113884,64.434,103,94,0,12,156,135,276,147,442,160,34918,24160,21367,3387,608,317,45.56870659242177,953.8074186571698,"Census Tract 310.01, Elmore County, Alabama",3486,530,
01,001,020600,1400000US01001020600,01001020600,206,Census Tract 206,AL,Autauga County,Alabama,CT,8041611.0,59779.0,1400000US01001020600,"Census Tract 206, Autauga County, Alabama",3536,382,,0.136669344264,0.136669344264,0.000775409216208,67.73552369114245,2.7070898962322474,0.6551322395470964,0.0893854748603352,68.03351955307264,0.0,11.843575418994414,0.0,0.2905027932960894,0.0446927374301676,7.273743016759776,12.290502793296088,0.1340782122905028,18.046335486745377,0.124353,0.0,0.0,0.0,0.0,0.0,0.0,0.746119,-0.0,0.277715,0.154695,81.7995,65,69,22,36,28,30,268,113,497,137,69000,21214,24783,3594,831,288,36.22894829660438,1377.651689690542,"Census Tract 206, Autauga County, Alabama",3536,382,
01,101,003303,1400000US01101003303,01101003303,33.03,Census Tract 33.03,AL,Montgomery County,Alabama,CT,3227632.0,0.0,1400000US01101003303,"Census Tract 33.03, Montgomery County, Alabama",2580,446,,0.0735441164885,0.0735441164885,0.000310349224361,74.09110761559724,1.6202262197842467,0.5820368366039956,0.0,94.61260760899751,0.0,1.2496528742016106,0.0,0.0,0.0,0.0,4.137739516800889,0.0,38.49125242988059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.309825,0.0,0.14845,0.157364,85.7451,56,74,74,96,12,22,66,51,475,141,80313,17502,33252,6218,418,305,27.90992971463181,1306.6852698050764,"Census Tract 33.03, Montgomery County, Alabama",2580,446,
01,101,005614,1400000US01101005614,01101005614,56.14,Census Tract 56.14,AL,Montgomery County,Alabama,CT,1840357.0,5645.0,1400000US01101005614,"Census Tract 56.14, Montgomery County, Alabama",2750,638,,0.0605094023437,0.0605094023437,0.00017670534534,69.2259533858284,1.263735435571196,0.5393201194044431,0.0,81.09815354713314,0.0,1.7978620019436347,0.0,0.0,0.0,2.1379980563654035,14.965986394557824,0.0,39.96550048590865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.173491,0.0,0.482182,0.047273,88.744,135,71,185,152,137,105,69,79,112,94,14979,4282,26683,22775,1664,544,25.853141434876534,563.8359923021214,"Census Tract 56.14, Montgomery County, Alabama",2750,638,
01,101,005604,1400000US01101005604,01101005604,56.04,Census Tract 56.04,AL,Montgomery County,Alabama,CT,389784231.0,3748405.0,1400000US01101005604,"Census Tract 56.04, Montgomery County, Alabama",3481,431,,1.32582539158,1.32582539166,0.0376328165569,79.8847943519656,1.671994679007562,0.7216542963174108,1.4956558443842556,4.3364170389391115,0.012897628008957988,16.394526715677653,0.0,0.4697081618535064,0.5942288977218099,52.53110087117615,23.688252605907113,0.4772122363314456,0.7108164133822056,0.010262,0.0,0.0,0.0,0.005131,0.0,0.0,0.125711,0.636514,0.16231,0.211721,129.6174,30,40,22,32,0,17,144,77,950,222,101434,15448,39721,4713,238,188,34.526414838787794,505.2130690408943,"Census Tract 56.04, Montgomery County, Alabama",3481,431,
01,101,001600,1400000US01101001600,01101001600,16,Census Tract 16,AL,Montgomery County,Alabama,CT,2778035.0,0.0,1400000US01101001600,"Census Tract 16, Montgomery County, Alabama",3621,641,,0.0777172017854,0.0777172017854,0.000266605413331,81.4232981479224,1.9443770257197404,0.5624048474186872,0.0,99.90297542043984,0.0,0.09702457956015524,0.0,0.0,0.0,0.0,0.0,0.0,42.76681759379043,1.0799,0.359967,0.359967,0.0,0.0,0.359967,0.0,6.4794,1.242453,0.230875,0.113228,89.4819,13,15,10,15,186,89,165,84,260,95,38813,10193,20018,6645,1104,437,30.23258265878351,1505.7249125927688,"Census Tract 16, Montgomery County, Alabama",3621,641,
01,001,020200,1400000US01001020200,01001020200,202,Census Tract 202,AL,Autauga County,Alabama,CT,3320818.0,5669.0,1400000US01001020200,"Census Tract 202, Autauga County, Alabama",1757,310,,0.0923848523988,0.0923848523988,0.000319235803077,89.52046641992321,3.721003141433425,0.6349189437779458,0.0,74.14026536691037,0.05415651232060655,24.614134849715676,0.0,0.0,0.0,1.164365014893041,0.027078256160303276,0.0,21.777145951800705,0.301131,0.0,0.0,0.0,0.301131,0.0,0.0,3.613568,0.693147,0.184974,0.161639,135.2075,16,16,5,9,45,44,111,72,182,63,50133,2571,22772,3075,257,172,41.167503667069354,1245.9678113004286,"Census Tract 202, Autauga County, Alabama",1757,310,
01,101,002100,1400000US01101002100,01101002100,21,Census Tract 21,AL,Montgomery County,Alabama,CT,3213696.0,0.0,1400000US01101002100,"Census Tract 21, Montgomery County, Alabama",3695,650,,0.0710676153192,0.0710676153192,0.000307405396723,65.3370404103485,1.0790050713247612,0.614963651388489,0.0,99.46704067321178,0.0,0.0,0.0,0.0,0.0,0.0,0.5329593267882188,0.0,34.68920056100982,0.311168,0.0,0.0,0.0,0.0,0.0,0.0,1.867009,-0.0,0.27253,0.12774,75.3678,56,54,7,12,170,90,201,96,507,188,56250,18875,25874,4173,787,431,36.14958987323954,1224.1692648532444,"Census Tract 21, Montgomery County, Alabama",3695,650,
01,101,005613,1400000US01101005613,01101005613,56.13,Census Tract 56.13,AL,Montgomery County,Alabama,CT,8113279.0,31435.0,1400000US01101005613,"Census Tract 56.13, Montgomery County, Alabama",5893,1069,,0.113372651022,0.113372651022,0.000781131304,65.93552193760193,1.038008769733415,0.6547363594796513,0.6618133686300464,47.60644165012133,0.13236267372600927,14.405470990514008,0.0,0.13236267372600927,0.022060445621001543,14.57092433267152,22.42444297374807,0.04412089124200309,16.247187293183323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.986038,0.0,0.22637,0.216698,45.2909,118,97,43,71,56,65,338,165,528,211,49428,12006,22003,4334,1249,752,42.26879892782734,879.3178668742029,"Census Tract 56.13, Montgomery County, Alabama",5893,1069,
01,001,020503,1400000US01001020503,01001020503,205.03,Census Tract 205.03,AL,Autauga County,Alabama,CT,3107823.0,43155.0,1400000US01001020503,"Census Tract 205.03, Autauga County, Alabama",3268,483,,0.0804162393428,0.0804162393428,0.000302146336994,104.18528132834754,3.2427833900734386,0.5402526687681996,0.45805897509304316,83.93930718580017,0.0,8.044660750071571,0.0,0.0,0.0,2.404809619238477,5.153163469796737,0.0,31.918121958202118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.965306,0.0,0.181151,0.205324,97.343,16,37,0,12,50,67,161,153,562,196,105016,13197,40522,11965,319,253,25.1514785791207,711.8562040582142,"Census Tract 205.03, Autauga County, Alabama",3268,483,
01,101,005411,1400000US01101005411,01101005411,54.11,Census Tract 54.11,AL,Montgomery County,Alabama,CT,4449501.0,88108.0,1400000US01101005411,"Census Tract 54.11, Montgomery County, Alabama",3352,604,,0.101201711768,0.101201711768,0.00043519814673,72.3478901835405,1.6281337266024243,0.5853045870210226,1.2470308788598574,90.99366587490103,0.0,3.068091844813935,0.0,0.0,0.0,0.1979414093428345,4.47347585114806,0.01979414093428345,31.783452098178937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.212411,0.21957,85.2957,15,26,11,19,0,17,0,27,989,200,164702,29705,69347,15706,101,94,28.105709022223987,310.0212548068823,"Census Tract 54.11, Montgomery County, Alabama",3352,604,
01,101,000500,1400000US01101000500,01101000500,5,Census Tract 5,AL,Montgomery County,Alabama,CT,1707542.0,0.0,1400000US01101000500,"Census Tract 5, Montgomery County, Alabama",2474,448,,0.0554478229144,0.0554478229144,0.000164012999261,92.04995550046992,2.020499310588617,0.5855964765861323,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.91907514450867,0.585637,0.0,0.0,0.0,0.0,0.0,0.0,4.09946,-0.0,0.292643,0.118432,91.9317,58,51,0,12,47,39,263,123,195,86,41250,15136,23276,4571,639,276,30.5511469938468,1927.4200055024114,"Census Tract 5, Montgomery County, Alabama",2474,448,
01,101,000700,1400000US01101000700,01101000700,7,Census Tract 7,AL,Montgomery County,Alabama,CT,1377521.0,0.0,1400000US01101000700,"Census Tract 7, Montgomery County, Alabama",1281,229,,0.0506669784898,0.0506669784898,0.000131973522013,71.79562025955944,1.972397469344705,0.5492569555035384,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.42782495101241,1.451883,0.0,0.0,0.0,0.0,0.0,0.0,8.711301,-0.0,0.224044,0.150664,87.5549,0,12,26,21,38,53,34,28,120,54,53309,12248,21478,3834,268,120,25.00463747024716,1665.8782998635347,"Census Tract 7, Montgomery County, Alabama",1281,229,
01,101,001900,1400000US01101001900,01101001900,19,Census Tract 19,AL,Montgomery County,Alabama,CT,2360987.0,0.0,1400000US01101001900,"Census Tract 19, Montgomery County, Alabama",3234,589,,0.0620795558872,0.0620795558872,0.000226391350415,79.4960778348355,2.679652818596784,0.6339778111386444,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.18411000763942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.270655,0.0,0.257885,0.226654,88.7916,17,29,14,22,49,69,156,83,484,117,77778,19968,30181,5404,652,480,39.14592524180147,1821.4686069897489,"Census Tract 19, Montgomery County, Alabama",3234,589,
01,051,030300,1400000US01051030300,01051030300,303,Census Tract 303,AL,Elmore County,Alabama,CT,119882539.0,45526643.0,1400000US01051030300,"Census Tract 303, Elmore County, Alabama",2193,321,,0.706881654725,0.706881654729,0.015901311955,158.71456140918357,5.059849268427553,0.46911179139517717,27.0750891326239,9.32966823612661,0.9890319244481941,53.91285414908962,0.0,2.058623411262009,1.8234765805731703,4.001306371281604,0.7979751245135127,0.011975070081376044,1.9417140679857388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158488,0.0,0.148199,0.360237,77.8589,0,12,7,12,21,35,70,40,491,123,116985,20249,55410,11147,99,92,51.73774624756593,336.4020478485071,"Census Tract 303, Elmore County, Alabama",2193,321,
01,101,003200,1400000US01101003200,01101003200,32,Census Tract 32,AL,Montgomery County,Alabama,CT,9503090.0,78827.0,1400000US01101003200,"Census Tract 32, Montgomery County, Alabama",5795,1106,,0.134024860007,0.134024860007,0.000916743313138,61.50113119237152,0.8825802328758127,0.6889986748983589,0.4042493184168469,49.87308451631099,0.0,14.806806430384507,0.0,0.0658080285794867,0.01880229387985334,8.235404719375763,26.530036664473066,0.0658080285794867,15.663157894736843,0.105229,0.0,0.0,0.0,0.0,0.0,0.0,1.262747,-0.0,0.30371,0.0956,73.1919,162,144,24,42,33,46,657,320,427,177,42299,4425,20358,4464,1193,770,48.298116983206334,961.0051706904237,"Census Tract 32, Montgomery County, Alabama",5795,1106,
01,101,001000,1400000US01101001000,01101001000,10,Census Tract 10,AL,Montgomery County,Alabama,CT,3988873.0,170663.0,1400000US01101001000,"Census Tract 10, Montgomery County, Alabama",1256,234,,0.12119746217,0.12119746217,0.000398709524372,50.587986582713114,0.9314837300433756,0.5359600874590241,4.112554112554113,86.81818181818181,0.0,1.341991341991342,0.0,0.0,0.04329004329004329,0.8008658008658008,6.883116883116883,0.0,38.10127677991777,0.501395,0.0,0.0,0.0,0.250697,0.0,0.0,2.506974,0.636514,0.282643,0.147293,90.0151,24,26,83,57,75,49,65,54,32,36,18801,5300,9116,1879,648,262,25.229175962039253,1403.2007998844429,"Census Tract 10, Montgomery County, Alabama",1256,234,
